City,Country,Month,Avg_Min_Temp_C,Avg_Min_Flight_Price_GBP
Lisbon,Portugal,March,10.9,99
Lisbon,Portugal,May,13.3,99
Lisbon,Portugal,November,12.3,99
Lisbon,Portugal,October,14.4,99
Lisbon,Portugal,September,16,99
Los Angeles,United States of America,April,11.8,537
Los Angeles,United States of America,August,17.9,537
Los Angeles,United States of America,December,8.6,537
Los Angeles,United States of America,February,9.4,537
Los Angeles,United States of America,January,8.6,537
Los Angeles,United States of America,July,17.5,537
Los Angeles,United States of America,June,15.7,537
Los Angeles,United States of America,March,10.5,537
Los Angeles,United States of America,May,13.8,537
Los Angeles,United States of America,November,11.3,537
Los Angeles,United States of America,October,14.7,537
Los Angeles,United States of America,September,17.1,537
Madrid,Spain,April,6.9,71
Madrid,Spain,August,18.2,71
Madrid,Spain,December,2.7,71
Madrid,Spain,February,2.8,71
Madrid,Spain,January,1.8,71
Madrid,Spain,July,18.2,71
Madrid,Spain,June,15.6,71
Madrid,Spain,March,5.3,71
Madrid,Spain,May,10.7,71
Madrid,Spain,November,5,71
Madrid,Spain,October,10.1,71
Madrid,Spain,September,14.6,71
Manila,Philippines,April,23.8,446
Manila,Philippines,August,24.2,446
Manila,Philippines,December,21.9,446
Manila,Philippines,February,21.3,446
Manila,Philippines,January,21.2,446
Manila,Philippines,July,24.3,446
Manila,Philippines,June,24.7,446
Manila,Philippines,March,22.2,446
Manila,Philippines,May,24.7,446
Manila,Philippines,November,22.9,446
Manila,Philippines,October,23.7,446
Manila,Philippines,September,24.1,446
Marrakech,Morocco,April,12.2,145
Marrakech,Morocco,August,20.8,145
Marrakech,Morocco,December,7.6,145
Marrakech,Morocco,February,8.3,145
Marrakech,Morocco,January,6.1,145
Marrakech,Morocco,July,20.7,145
Marrakech,Morocco,June,17.9,145
Marrakech,Morocco,March,10.7,145
Marrakech,Morocco,May,14.9,145
Marrakech,Morocco,November,10.4,145
Marrakech,Morocco,October,14.8,145
Marrakech,Morocco,September,18,145
Melbourne,Australia,April,9.3,681
Melbourne,Australia,August,5.4,681
Melbourne,Australia,December,11.5,681
Melbourne,Australia,February,13.7,681
Melbourne,Australia,January,13.3,681
Melbourne,Australia,July,5.3,681
Melbourne,Australia,June,6.1,681
Melbourne,Australia,March,12,681
Melbourne,Australia,May,7.9,681
Melbourne,Australia,November,9.7,681
Melbourne,Australia,October,7.9,681
Melbourne,Australia,September,6.5,681
Mexico City,Mexico,April,11.7,696
Mexico City,Mexico,August,13.1,696
Mexico City,Mexico,December,6.4,696
Mexico City,Mexico,February,7.5,696
Mexico City,Mexico,January,6.1,696
Mexico City,Mexico,July,13.1,696
Mexico City,Mexico,June,13.6,696
Mexico City,Mexico,March,9.3,696
Mexico City,Mexico,May,12.6,696
Mexico City,Mexico,November,8.2,696
Mexico City,Mexico,October,11.1,696
Mexico City,Mexico,September,13,696
Miami,United States of America,April,19.8,492
Miami,United States of America,August,24.9,492
Miami,United States of America,December,16.9,492
Miami,United States of America,February,16.3,492
Miami,United States of America,January,15.8,492
Miami,United States of America,July,24.8,492
Miami,United States of America,June,24,492
Miami,United States of America,March,18,492
Miami,United States of America,May,22.4,492
Miami,United States of America,November,19.6,492
Miami,United States of America,October,22.8,492
Miami,United States of America,September,24.5,492
Milan,Italy,April,7.7,94
Milan,Italy,August,18.7,94
Milan,Italy,December,0.5,94
Milan,Italy,February,0.5,94
Milan,Italy,January,-0.5,94
Milan,Italy,July,18.9,94
Milan,Italy,June,16.9,94
Milan,Italy,March,4.4,94
Milan,Italy,May,13.2,94
Milan,Italy,November,4.7,94
Milan,Italy,October,10.3,94
Milan,Italy,September,14.4,94
Moscow,Russia,April,1,141
Moscow,Russia,August,11.3,141
Moscow,Russia,December,-8.3,141
Moscow,Russia,February,-10.6,141
Moscow,Russia,January,-9.3,141
Moscow,Russia,July,13,141
Moscow,Russia,June,10.5,141
Moscow,Russia,March,-5.6,141
Moscow,Russia,May,5.7,141
Moscow,Russia,November,-4.5,141
Moscow,Russia,October,1.6,141
Moscow,Russia,September,6.1,141
Mumbai,India,April,24,403
Mumbai,India,August,25.2,403
Mumbai,India,December,18.3,403
Mumbai,India,February,18,403
Mumbai,India,January,16.9,403
Mumbai,India,July,25.5,403
Mumbai,India,June,26.4,403
Mumbai,India,March,21.1,403
Mumbai,India,May,26.7,403
Mumbai,India,November,21.2,403
Mumbai,India,October,23.6,403
Mumbai,India,September,24.7,403
Munich,Germany,April,3.3,108
Munich,Germany,August,12.6,108
Munich,Germany,December,-2.7,108
Munich,Germany,February,-3,108
Munich,Germany,January,-3.8,108
Munich,Germany,July,13,108
Munich,Germany,June,11.1,108
Munich,Germany,March,0.3,108
Munich,Germany,May,7.9,108
Munich,Germany,November,0.2,108
Munich,Germany,October,4.8,108
Munich,Germany,September,8.4,108
Nairobi,Kenya,April,15.1,466
Nairobi,Kenya,August,11.8,466
Nairobi,Kenya,December,14.3,466
Nairobi,Kenya,February,13.4,466
Nairobi,Kenya,January,13.6,466
Nairobi,Kenya,July,11.5,466
Nairobi,Kenya,June,12.6,466
Nairobi,Kenya,March,14.8,466
Nairobi,Kenya,May,14.3,466
Nairobi,Kenya,November,14.7,466
Nairobi,Kenya,October,13.9,466
Nairobi,Kenya,September,12.2,466
Nanjing,China,April,9,494
Nanjing,China,August,23.3,494
Nanjing,China,December,0.1,494
Nanjing,China,February,-0.1,494
Nanjing,China,January,-1.4,494
Nanjing,China,July,23.9,494
Nanjing,China,June,20,494
Nanjing,China,March,3.7,494
Nanjing,China,May,14.9,494
Nanjing,China,November,6.3,494
Nanjing,China,October,12.8,494
Nanjing,China,September,18.3,494
New York City,United States of America,April,5.6,393
New York City,United States of America,August,19.4,393
New York City,United States of America,December,-0.7,393
New York City,United States of America,February,-2.8,393
New York City,United States of America,January,-3,393
New York City,United States of America,July,19.7,393
New York City,United States of America,June,16.5,393
New York City,United States of America,March,0.4,393
New York City,United States of America,May,10.8,393
New York City,United States of America,November,4.3,393
New York City,United States of America,October,9.5,393
New York City,United States of America,September,15.7,393
Nice,France,April,9.9,101
Nice,France,August,20.4,101
Nice,France,December,6.1,101
Nice,France,February,6,101
Nice,France,January,5.4,101
Nice,France,July,20.1,101
Nice,France,June,17.5,101
Nice,France,March,7.9,101
Nice,France,May,14.2,101
Nice,France,November,9,101
Nice,France,October,13.4,101
Nice,France,September,16.8,101
Orlando,United States of America,April,15.2,463
Orlando,United States of America,August,23,463
Orlando,United States of America,December,10.8,463
Orlando,United States of America,February,10.9,463
Orlando,United States of America,January,9.8,463
Orlando,United States of America,July,22.9,463
Orlando,United States of America,June,21.9,463
Orlando,United States of America,March,12.9,463
Orlando,United States of America,May,18.8,463
Orlando,United States of America,November,14.2,463
Orlando,United States of America,October,18.9,463
Orlando,United States of America,September,22.5,463
Paris,France,April,5.9,62
Paris,France,August,14.5,62
Paris,France,December,2.5,62
Paris,France,February,2.4,62
Paris,France,January,2.5,62
Paris,France,July,14.5,62
Paris,France,June,12.6,62
Paris,France,March,4.4,62
Paris,France,May,9.9,62
Paris,France,November,4.5,62
Paris,France,October,8.5,62
Paris,France,September,11.2,62
Phuket,Thailand,April,23.5,484
Phuket,Thailand,August,23.3,484
Phuket,Thailand,December,22.1,484
Phuket,Thailand,February,21.4,484
Phuket,Thailand,January,21.4,484
Phuket,Thailand,July,23.3,484
Phuket,Thailand,June,23.6,484
Phuket,Thailand,March,22.2,484
Phuket,Thailand,May,23.8,484
Phuket,Thailand,November,22.9,484
Phuket,Thailand,October,23.2,484
Phuket,Thailand,September,23.2,484
Prague,Czech Republic,April,4.1,120
Prague,Czech Republic,August,13.3,120
Prague,Czech Republic,December,-1.9,120
Prague,Czech Republic,February,-1.8,120
Prague,Czech Republic,January,-2.5,120
Prague,Czech Republic,July,13.6,120
Prague,Czech Republic,June,11.9,120
Prague,Czech Republic,March,0.8,120
Prague,Czech Republic,May,8.6,120
Prague,Czech Republic,November,1.1,120
Prague,Czech Republic,October,5.3,120
Prague,Czech Republic,September,9.4,120
Punta Cana,Dominican Republic,April,19.9,522
Punta Cana,Dominican Republic,August,18.5,522
Punta Cana,Dominican Republic,December,20,522
Punta Cana,Dominican Republic,February,17.1,522
Punta Cana,Dominican Republic,January,16.8,522
Punta Cana,Dominican Republic,July,16.9,522
Punta Cana,Dominican Republic,June,19.5,522
Punta Cana,Dominican Republic,March,18.6,522
Punta Cana,Dominican Republic,May,19.3,522
Punta Cana,Dominican Republic,November,19.1,522
Punta Cana,Dominican Republic,October,20.5,522
Punta Cana,Dominican Republic,September,17.9,522
Rio de Janeiro,Brazil,April,22.1,499
Rio de Janeiro,Brazil,August,17.8,499
Rio de Janeiro,Brazil,December,22.9,499
Rio de Janeiro,Brazil,February,24,499
Rio de Janeiro,Brazil,January,23.8,499
Rio de Janeiro,Brazil,July,17.2,499
Rio de Janeiro,Brazil,June,18,499
Rio de Janeiro,Brazil,March,23.3,499
Rio de Janeiro,Brazil,May,19.3,499
Rio de Janeiro,Brazil,November,21.6,499
Rio de Janeiro,Brazil,October,20.5,499
Rio de Janeiro,Brazil,September,18.8,499
Riyadh,Saudi Arabia,April,20,447
Riyadh,Saudi Arabia,August,30,447
Riyadh,Saudi Arabia,December,9,447
Riyadh,Saudi Arabia,February,10,447
Riyadh,Saudi Arabia,January,7,447
Riyadh,Saudi Arabia,July,29,447
Riyadh,Saudi Arabia,June,28,447
Riyadh,Saudi Arabia,March,16,447
Riyadh,Saudi Arabia,May,26,447
Riyadh,Saudi Arabia,November,15.3,447
Riyadh,Saudi Arabia,October,21,447
Riyadh,Saudi Arabia,September,26,447
Rome,Italy,April,8.2,82
Rome,Italy,August,19.3,82
Rome,Italy,December,4.4,82
Rome,Italy,February,3,82
Rome,Italy,January,3,82
Rome,Italy,July,19,82
Rome,Italy,June,16.8,82
Rome,Italy,March,6.1,82
Rome,Italy,May,13.1,82
Rome,Italy,November,7.9,82
Rome,Italy,October,12.3,82
Rome,Italy,September,15.6,82
San Francisco,Argentina,April,7.9,585
San Francisco,Argentina,August,14.5,585
San Francisco,Argentina,December,4.3,585
San Francisco,Argentina,February,5.5,585
San Francisco,Argentina,January,4.1,585
San Francisco,Argentina,July,14.7,585
San Francisco,Argentina,June,13.3,585
San Francisco,Argentina,March,7,585
San Francisco,Argentina,May,11.2,585
San Francisco,Argentina,November,6.6,585
San Francisco,Argentina,October,10.8,585
San Francisco,Argentina,September,13.3,585
Sao Paulo,Brazil,April,18,537
Sao Paulo,Brazil,August,13.7,537
Sao Paulo,Brazil,December,18.8,537
Sao Paulo,Brazil,February,20,537
Sao Paulo,Brazil,January,19.9,537
Sao Paulo,Brazil,July,13,537
Sao Paulo,Brazil,June,14.1,537
Sao Paulo,Brazil,March,19.5,537
Sao Paulo,Brazil,May,15.2,537
Sao Paulo,Brazil,November,17.4,537
Sao Paulo,Brazil,October,16.5,537
Sao Paulo,Brazil,September,14.7,537
Seoul,South Korea,April,7.6,447
Seoul,South Korea,August,22.1,447
Seoul,South Korea,December,-3.4,447
Seoul,South Korea,February,-3.5,447
Seoul,South Korea,January,-5.7,447
Seoul,South Korea,July,21.6,447
Seoul,South Korea,June,17.8,447
Seoul,South Korea,March,1.5,447
Seoul,South Korea,May,12.8,447
Seoul,South Korea,November,2.8,447
Seoul,South Korea,October,9.8,447
Seoul,South Korea,September,16.9,447
Shanghai,China,April,12.1,405
Shanghai,China,August,25.5,405
Shanghai,China,December,3.3,405
Shanghai,China,February,2.7,405
Shanghai,China,January,1.1,405
Shanghai,China,July,25.8,405
Shanghai,China,June,21.7,405
Shanghai,China,March,6.8,405
Shanghai,China,May,17.2,405
Shanghai,China,November,9.5,405
Shanghai,China,October,15.4,405
Shanghai,China,September,21.3,405
Sharm el-Sheikh,Egypt,April,18.2,500
Sharm el-Sheikh,Egypt,August,27.3,500
Sharm el-Sheikh,Egypt,December,13.2,500
Sharm el-Sheikh,Egypt,February,11.9,500
Sharm el-Sheikh,Egypt,January,11.4,500
Sharm el-Sheikh,Egypt,July,27.3,500
Sharm el-Sheikh,Egypt,June,25.6,500
Sharm el-Sheikh,Egypt,March,14.6,500
Sharm el-Sheikh,Egypt,May,22.5,500
Sharm el-Sheikh,Egypt,November,17.2,500
Sharm el-Sheikh,Egypt,October,21.8,500
Sharm el-Sheikh,Egypt,September,25.1,500
Shenzhen,China,April,18.5,504
Shenzhen,China,August,24.8,504
Shenzhen,China,December,11.1,504
Shenzhen,China,February,11.6,504
Shenzhen,China,January,10.3,504
Shenzhen,China,July,24.9,504
Shenzhen,China,June,23.5,504
Shenzhen,China,March,14.8,504
Shenzhen,China,May,22.2,504
Shenzhen,China,November,15.5,504
Shenzhen,China,October,20.5,504
Shenzhen,China,September,23,504
Siem Reap,Cambodia,April,25.4,561
Siem Reap,Cambodia,August,24.6,561
Siem Reap,Cambodia,December,20.2,561
Siem Reap,Cambodia,February,22.5,561
Siem Reap,Cambodia,January,20.7,561
Siem Reap,Cambodia,July,24.8,561
Siem Reap,Cambodia,June,25.2,561
Siem Reap,Cambodia,March,24.5,561
Siem Reap,Cambodia,May,25.4,561
Siem Reap,Cambodia,November,22.1,561
Siem Reap,Cambodia,October,24,561
Siem Reap,Cambodia,September,24.5,561
Singapore,Singapore,April,24.9,455
Singapore,Singapore,August,24.7,455
Singapore,Singapore,December,24,455
Singapore,Singapore,February,24.2,455
Singapore,Singapore,January,24,455
Singapore,Singapore,July,24.8,455
Singapore,Singapore,June,25.1,455
Singapore,Singapore,March,24.5,455
Singapore,Singapore,May,25.3,455
Singapore,Singapore,November,24.2,455
Singapore,Singapore,October,24.6,455
Singapore,Singapore,September,24.6,455
Sofia,Bulgaria,April,4.5,150
Sofia,Bulgaria,August,14,150
Sofia,Bulgaria,December,-4,150
Sofia,Bulgaria,February,-4,150
Sofia,Bulgaria,January,-5.4,150
Sofia,Bulgaria,July,14.3,150
Sofia,Bulgaria,June,12.5,150
Sofia,Bulgaria,March,0,150
Sofia,Bulgaria,May,8.9,150
Sofia,Bulgaria,November,0.2,150
Sofia,Bulgaria,October,5.6,150
Sofia,Bulgaria,September,9.8,150
St Petersburg,Russia,April,0.2,176
St Petersburg,Russia,August,11.3,176
St Petersburg,Russia,December,-6.7,176
St Petersburg,Russia,February,-9.5,176
St Petersburg,Russia,January,-8,176
St Petersburg,Russia,July,12.6,176
St Petersburg,Russia,June,9.7,176
St Petersburg,Russia,March,-5.5,176
St Petersburg,Russia,May,4.5,176
St Petersburg,Russia,November,-3.3,176
St Petersburg,Russia,October,2.3,176
St Petersburg,Russia,September,6.6,176
Sydney,Australia,April,14.6,672
Sydney,Australia,August,8.7,672
Sydney,Australia,December,18,672
Sydney,Australia,February,19.5,672
Sydney,Australia,January,19.4,672
Sydney,Australia,July,7.9,672
Sydney,Australia,June,9.1,672
Sydney,Australia,March,17.8,672
Sydney,Australia,May,11.8,672
Sydney,Australia,November,15.7,672
Sydney,Australia,October,13.6,672
Sydney,Australia,September,11,672
Taipei City,Taiwan,April,19,571
Taipei City,Taiwan,August,25.8,571
Taipei City,Taiwan,December,16,571
Taipei City,Taiwan,February,13.7,571
Taipei City,Taiwan,January,13.6,571
Taipei City,Taiwan,July,26.1,571
Taipei City,Taiwan,June,24.5,571
Taipei City,Taiwan,March,15.7,571
Taipei City,Taiwan,May,22,571
Taipei City,Taiwan,November,19.2,571
Taipei City,Taiwan,October,21.6,571
Taipei City,Taiwan,September,24.3,571
Tokyo,Japan,April,8.2,458
Tokyo,Japan,August,22.7,458
Tokyo,Japan,December,1.1,458
Tokyo,Japan,February,-0.4,458
Tokyo,Japan,January,-1,458
Tokyo,Japan,July,21.7,458
Tokyo,Japan,June,17.8,458
Tokyo,Japan,March,2.7,458
Tokyo,Japan,May,13.2,458
Tokyo,Japan,November,6.3,458
Tokyo,Japan,October,12.9,458
Tokyo,Japan,September,19.1,458
Toronto,Canada,April,2.8,279
Toronto,Canada,August,18.2,279
Toronto,Canada,December,-3.2,279
Toronto,Canada,February,-6.2,279
Toronto,Canada,January,-6.5,279
Toronto,Canada,July,18,279
Toronto,Canada,June,14.3,279
Toronto,Canada,March,-2.4,279
Toronto,Canada,May,8.1,279
Toronto,Canada,November,2.8,279
Toronto,Canada,October,8.4,279
Toronto,Canada,September,14.6,279
Vancouver,Canada,April,5.4,335
Vancouver,Canada,August,13.5,335
Vancouver,Canada,December,0.7,335
Vancouver,Canada,February,0.8,335
Vancouver,Canada,January,0.9,335
Vancouver,Canada,July,13.6,335
Vancouver,Canada,June,11.5,335
Vancouver,Canada,March,2.9,335
Vancouver,Canada,May,8.6,335
Vancouver,Canada,November,3.2,335
Vancouver,Canada,October,6.8,335
Vancouver,Canada,September,10.7,335
Venice,Italy,April,8.3,119
Venice,Italy,August,18.5,119
Venice,Italy,December,1.1,119
Venice,Italy,February,0.6,119
Venice,Italy,January,0.1,119
Venice,Italy,July,18.7,119
Venice,Italy,June,16.9,119
Venice,Italy,March,4.5,119
Venice,Italy,May,13.5,119
Venice,Italy,November,5.3,119
Venice,Italy,October,10.4,119
Venice,Italy,September,14.4,119
Vienna,Austria,April,4.6,117
Vienna,Austria,August,14.1,117
Vienna,Austria,December,-1.9,117
Vienna,Austria,February,-2.1,117
Vienna,Austria,January,-2.8,117
Vienna,Austria,July,14.4,117
Vienna,Austria,June,12.8,117
Vienna,Austria,March,1.1,117
Vienna,Austria,May,9.4,117
Vienna,Austria,November,2,117
Vienna,Austria,October,6,117
Vienna,Austria,September,10.2,117
Warsaw,Poland,April,3.3,115
Warsaw,Poland,August,12.8,115
Warsaw,Poland,December,-3.4,115
Warsaw,Poland,February,-3.5,115
Warsaw,Poland,January,-4,115
Warsaw,Poland,July,13.6,115
Warsaw,Poland,June,11.3,115
Warsaw,Poland,March,-1.3,115
Warsaw,Poland,May,8,115
Warsaw,Poland,November,0,115
Warsaw,Poland,October,4.4,115
Warsaw,Poland,September,8.5,115
Washington D.C.,United States of America,April,8.3,492
Washington D.C.,United States of America,August,20.8,492
Washington D.C.,United States of America,December,0.8,492
Washington D.C.,United States of America,February,-0.5,492
Washington D.C.,United States of America,January,-0.5,492
Washington D.C.,United States of America,July,21.3,492
Washington D.C.,United States of America,June,18.7,492
Washington D.C.,United States of America,March,3,492
Washington D.C.,United States of America,May,13.4,492
Washington D.C.,United States of America,November,5.4,492
Washington D.C.,United States of America,October,10.8,492
Washington D.C.,United States of America,September,17.2,492